Date : 2022-08-17 16:08:16
Directory : /Users/bsluther/development/gainzville/src
Total : 116 files,  3536 codes, 134 comments, 499 blanks, all 4169 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         51 |      2,296 |        104 |        278 |      2,678 |
| JavaScript       |         64 |      1,237 |         17 |        219 |      1,473 |
| CSS              |          1 |          3 |         13 |          2 |         18 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        116 |      3,536 |        134 |        499 |      4,169 |
| auth                                                                                                    |          1 |         22 |          1 |          4 |         27 |
| components                                                                                              |         29 |      1,561 |         58 |        211 |      1,830 |
| components/activity                                                                                     |          7 |        549 |          6 |         73 |        628 |
| components/auth                                                                                         |          4 |         44 |          0 |         10 |         54 |
| components/facet                                                                                        |          4 |        350 |          9 |         36 |        395 |
| components/library                                                                                      |          1 |         94 |          1 |         10 |        105 |
| components/nav                                                                                          |          1 |         58 |          6 |          4 |         68 |
| components/type                                                                                         |          8 |        348 |         34 |         61 |        443 |
| components/user                                                                                         |          1 |         20 |          0 |          2 |         22 |
| data                                                                                                    |         23 |        259 |          3 |         54 |        316 |
| data/typeConstructor                                                                                    |          1 |         24 |          0 |          3 |         27 |
| data/typeInstance                                                                                       |          8 |         33 |          0 |         21 |         54 |
| data/typeTemplate                                                                                       |         10 |        153 |          0 |         20 |        173 |
| hooks                                                                                                   |         36 |        826 |          6 |        115 |        947 |
| hooks/activity                                                                                          |         14 |        282 |          0 |         40 |        322 |
| hooks/entity                                                                                            |          1 |         41 |          0 |          9 |         50 |
| hooks/facet                                                                                             |          3 |         62 |          0 |          9 |         71 |
| hooks/queries                                                                                           |         11 |        328 |          5 |         35 |        368 |
| hooks/queries/activity                                                                                  |          6 |        157 |          5 |         22 |        184 |
| hooks/queries/activity/instance                                                                         |          4 |        128 |          5 |         18 |        151 |
| hooks/queries/activity/template                                                                         |          2 |         29 |          0 |          4 |         33 |
| hooks/queries/library                                                                                   |          4 |        149 |          0 |         11 |        160 |
| hooks/queries/user                                                                                      |          1 |         22 |          0 |          2 |         24 |
| hooks/type                                                                                              |          3 |         66 |          1 |          9 |         76 |
| pages                                                                                                   |          2 |        156 |          0 |         16 |        172 |
| pages/record                                                                                            |          2 |        156 |          0 |         16 |        172 |
| state                                                                                                   |          3 |        123 |          3 |         31 |        157 |
| svg                                                                                                     |         12 |        233 |          0 |          9 |        242 |
| utility                                                                                                 |          2 |         29 |          5 |         19 |         53 |
| z_TO_BE_DELETED                                                                                         |          5 |        278 |          0 |         29 |        307 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/bsluther/development/gainzville/src/App.jsx                                                      | JavaScript React |         26 |         43 |          6 |         75 |
| /Users/bsluther/development/gainzville/src/auth/Auth0ProviderWithHistory.jsx                            | JavaScript React |         22 |          1 |          4 |         27 |
| /Users/bsluther/development/gainzville/src/components/EntityListbox.jsx                                 | JavaScript React |         41 |          2 |          5 |         48 |
| /Users/bsluther/development/gainzville/src/components/Welcome.jsx                                       | JavaScript React |         36 |          0 |          7 |         43 |
| /Users/bsluther/development/gainzville/src/components/WithTooltip.jsx                                   | JavaScript React |         21 |          0 |          3 |         24 |
| /Users/bsluther/development/gainzville/src/components/activity/ActivityInstanceBrowser.jsx              | JavaScript React |        102 |          6 |         21 |        129 |
| /Users/bsluther/development/gainzville/src/components/activity/ActivityInstanceController.jsx           | JavaScript React |        100 |          0 |         13 |        113 |
| /Users/bsluther/development/gainzville/src/components/activity/ActivityInstancePresenter.jsx            | JavaScript React |        144 |          0 |         17 |        161 |
| /Users/bsluther/development/gainzville/src/components/activity/ActivityTemplateBrowser.jsx              | JavaScript React |         54 |          0 |          7 |         61 |
| /Users/bsluther/development/gainzville/src/components/activity/ActivityTemplateController.jsx           | JavaScript React |         52 |          0 |          9 |         61 |
| /Users/bsluther/development/gainzville/src/components/activity/ActivityTemplatePresenter.jsx            | JavaScript React |         42 |          0 |          2 |         44 |
| /Users/bsluther/development/gainzville/src/components/activity/ActivityTemplateSearch.jsx               | JavaScript React |         55 |          0 |          4 |         59 |
| /Users/bsluther/development/gainzville/src/components/auth/AuthenticationButton.jsx                     | JavaScript React |          9 |          0 |          3 |         12 |
| /Users/bsluther/development/gainzville/src/components/auth/LoginButton.jsx                              | JavaScript React |         12 |          0 |          2 |         14 |
| /Users/bsluther/development/gainzville/src/components/auth/LogoutButton.jsx                             | JavaScript React |         14 |          0 |          2 |         16 |
| /Users/bsluther/development/gainzville/src/components/auth/ProtectedRoute.jsx                           | JavaScript React |          9 |          0 |          3 |         12 |
| /Users/bsluther/development/gainzville/src/components/facet/FacetInstance.jsx                           | JavaScript React |        102 |          0 |         12 |        114 |
| /Users/bsluther/development/gainzville/src/components/facet/FacetTemplateBrowser.jsx                    | JavaScript React |         39 |          1 |          3 |         43 |
| /Users/bsluther/development/gainzville/src/components/facet/FacetTemplateController.jsx                 | JavaScript React |         43 |          0 |          5 |         48 |
| /Users/bsluther/development/gainzville/src/components/facet/FacetTemplatePresenter.jsx                  | JavaScript React |        166 |          8 |         16 |        190 |
| /Users/bsluther/development/gainzville/src/components/library/LibraryBrowser.jsx                        | JavaScript React |         94 |          1 |         10 |        105 |
| /Users/bsluther/development/gainzville/src/components/nav/NavBar.jsx                                    | JavaScript React |         58 |          6 |          4 |         68 |
| /Users/bsluther/development/gainzville/src/components/type/BooleanInstance.jsx                          | JavaScript React |         21 |          1 |          3 |         25 |
| /Users/bsluther/development/gainzville/src/components/type/DatetimeInstance.jsx                         | JavaScript React |         30 |          2 |          5 |         37 |
| /Users/bsluther/development/gainzville/src/components/type/FloatInstance.jsx                            | JavaScript React |         31 |          0 |         11 |         42 |
| /Users/bsluther/development/gainzville/src/components/type/MeasureInstance.jsx                          | JavaScript React |         94 |          0 |          8 |        102 |
| /Users/bsluther/development/gainzville/src/components/type/PowersetInstance.jsx                         | JavaScript React |         40 |          1 |          2 |         43 |
| /Users/bsluther/development/gainzville/src/components/type/SetInstance.jsx                              | JavaScript React |         28 |         29 |          9 |         66 |
| /Users/bsluther/development/gainzville/src/components/type/StringInstance.jsx                           | JavaScript React |         25 |          0 |          4 |         29 |
| /Users/bsluther/development/gainzville/src/components/type/TypeInstance.jsx                             | JavaScript React |         79 |          1 |         19 |         99 |
| /Users/bsluther/development/gainzville/src/components/user/UserProfile.jsx                              | JavaScript React |         20 |          0 |          2 |         22 |
| /Users/bsluther/development/gainzville/src/data/ActivityInstance.js                                     | JavaScript       |          8 |          3 |          3 |         14 |
| /Users/bsluther/development/gainzville/src/data/ActivityTemplate.js                                     | JavaScript       |         25 |          0 |          4 |         29 |
| /Users/bsluther/development/gainzville/src/data/FacetTemplate.js                                        | JavaScript       |         11 |          0 |          1 |         12 |
| /Users/bsluther/development/gainzville/src/data/Library.js                                              | JavaScript       |          5 |          0 |          2 |          7 |
| /Users/bsluther/development/gainzville/src/data/typeConstructor/setConstructor.js                       | JavaScript       |         24 |          0 |          3 |         27 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/BooleanInstance.js                         | JavaScript       |          3 |          0 |          3 |          6 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/DatetimeInstance.js                        | JavaScript       |          3 |          0 |          2 |          5 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/FloatInstance.js                           | JavaScript       |          3 |          0 |          2 |          5 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/MeasureInstance.js                         | JavaScript       |          9 |          0 |          3 |         12 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/PowersetInstance.js                        | JavaScript       |          9 |          0 |          4 |         13 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/SetInstance.js                             | JavaScript       |          3 |          0 |          2 |          5 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/StringInstance.js                          | JavaScript       |          3 |          0 |          2 |          5 |
| /Users/bsluther/development/gainzville/src/data/typeInstance/TypeInstance.js                            | JavaScript       |          0 |          0 |          3 |          3 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/BooleanTemplate.js                         | JavaScript       |         12 |          0 |          1 |         13 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/DatetimeTemplate.js                        | JavaScript       |         13 |          0 |          2 |         15 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/DurationTemplate.js                        | JavaScript       |         16 |          0 |          1 |         17 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/FloatTemplate.js                           | JavaScript       |         12 |          0 |          1 |         13 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/LengthTemplate.js                          | JavaScript       |         14 |          0 |          1 |         15 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/MassTemplate.js                            | JavaScript       |         14 |          0 |          1 |         15 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/PowersetTemplate.js                        | JavaScript       |          5 |          0 |          0 |          5 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/SetTemplate.js                             | JavaScript       |          8 |          0 |          2 |         10 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/StringTemplate.js                          | JavaScript       |         12 |          0 |          1 |         13 |
| /Users/bsluther/development/gainzville/src/data/typeTemplate/TypeTemplate.js                            | JavaScript       |         47 |          0 |         10 |         57 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useActivityInstance.js                        | JavaScript       |         11 |          0 |          2 |         13 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useActivityInstances.js                       | JavaScript       |         10 |          0 |          3 |         13 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useActivityPair.js                            | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useActivityTemplate.js                        | JavaScript       |         10 |          0 |          4 |         14 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useActivityTemplates.js                       | JavaScript       |          9 |          0 |          5 |         14 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useDeleteActivityInstance.js                  | JavaScript       |         36 |          0 |          4 |         40 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useDeleteActivityTemplate.js                  | JavaScript       |         36 |          0 |          5 |         41 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useInsertActivityTemplate.js                  | JavaScript       |         34 |          0 |          5 |         39 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useNewActivityInstance.js                     | JavaScript       |         14 |          0 |          2 |         16 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useRemoveFacet.js                             | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useUpdateActivityInstance.js                  | JavaScript       |         28 |          0 |          1 |         29 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useUpdateActivityTemplate.js                  | JavaScript       |         51 |          0 |          4 |         55 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useUserActivityInstances.js                   | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/bsluther/development/gainzville/src/hooks/activity/useUserActivityPairs.js                       | JavaScript       |         25 |          0 |          1 |         26 |
| /Users/bsluther/development/gainzville/src/hooks/entity/useDeleteEntity.js                              | JavaScript       |         41 |          0 |          9 |         50 |
| /Users/bsluther/development/gainzville/src/hooks/facet/useFacetTemplate.js                              | JavaScript       |         10 |          0 |          3 |         13 |
| /Users/bsluther/development/gainzville/src/hooks/facet/useInsertFacetTemplate.js                        | JavaScript       |         34 |          0 |          5 |         39 |
| /Users/bsluther/development/gainzville/src/hooks/facet/useUserFacetTemplates.js                         | JavaScript       |         18 |          0 |          1 |         19 |
| /Users/bsluther/development/gainzville/src/hooks/queries/activity/instance/useActivityInstance.js       | JavaScript       |         19 |          0 |          1 |         20 |
| /Users/bsluther/development/gainzville/src/hooks/queries/activity/instance/useActorActivityInstances.js | JavaScript       |         25 |          5 |          7 |         37 |
| /Users/bsluther/development/gainzville/src/hooks/queries/activity/instance/useDeleteActivityInstance.js | JavaScript       |         41 |          0 |          5 |         46 |
| /Users/bsluther/development/gainzville/src/hooks/queries/activity/instance/useInsertActivityInstance.js | JavaScript       |         43 |          0 |          5 |         48 |
| /Users/bsluther/development/gainzville/src/hooks/queries/activity/template/useActivityTemplate.js       | JavaScript       |         16 |          0 |          1 |         17 |
| /Users/bsluther/development/gainzville/src/hooks/queries/activity/template/useActivityTemplatesById.js  | JavaScript       |         13 |          0 |          3 |         16 |
| /Users/bsluther/development/gainzville/src/hooks/queries/library/useLibraries.js                        | JavaScript       |         61 |          0 |          4 |         65 |
| /Users/bsluther/development/gainzville/src/hooks/queries/library/useLibrary.js                          | JavaScript       |         33 |          0 |          1 |         34 |
| /Users/bsluther/development/gainzville/src/hooks/queries/library/useUpdateLibrary.js                    | JavaScript       |         39 |          0 |          4 |         43 |
